stock_id,sci_name,sp_name,Major_Group,ISSCAAP_Group,fishing_region,bbmsy_q2.5,bbmsy_q25,bbmsy_q50,bbmsy_q75,bbmsy_q97.5,bbmsy_sd,bbmsy_mean,startbio,Bmsy,B_q50,B_q25,B_q75,year,r,k,msy,Fmsy,F_q50,ffmsy_q50,F_q25,ffmsy_q75,F_q75,ffmsy_q25,catch_2016,Dom_level,M_dsrt_early,AQ_tonnes_2016
Aequipecten_opercularis-Atlantic_Northeast,Aequipecten opercularis,Queen scallop,MOLLUSCA,"Scallops, pectens",Atlantic Northeast,0.62,0.76,0.93,1.12,1.36,0.22,0.95,116777.62,91675.69,85028.7,69666.51,102298.28,2016,0.44,183351.39,19330.57,0.22,0.21,0.97,0.26,1.18,0.18,0.8,18138,CBA,0.68,7.85
Anadara_granosa-Indian Ocean_Eastern,Anadara granosa,Blood cockle,MOLLUSCA,"Clams, cockles, arkshells",Indian Ocean Eastern,0.06,0.34,0.55,0.7,0.79,0.22,0.5,193457.21,136452.24,75172.1,46220.46,95156.2,2016,0.33,272904.48,21955.48,0.17,0.23,1.4,0.38,2.27,0.18,1.1,17403,Domestic,0.95,0
Anadara_granosa-Pacific_Western Central,Anadara granosa,Blood cockle,MOLLUSCA,"Clams, cockles, arkshells",Pacific Western Central,0.03,0.22,0.37,0.59,0.78,0.23,0.4,189108.01,149414.18,55418.1,33040.97,88215.72,2016,0.32,298828.37,23414.14,0.16,0.34,2.18,0.58,3.65,0.22,1.37,19030,Domestic,0.95,0
Anarhichas_lupus-Atlantic_Northeast,Anarhichas lupus,Atlantic wolffish,PISCES,Miscellaneous demersal fishes,Atlantic Northeast,0.06,0.31,0.52,0.68,0.79,0.22,0.49,288121.78,287471.13,149786.7,90052.73,196795.55,2016,0.13,574942.27,17468.24,0.06,0.08,1.21,0.13,2.02,0.06,0.92,11732,CBA,0.33,0
Anarhichas_minor-Atlantic_Northeast,Anarhichas minor,Spotted wolffish,PISCES,Miscellaneous demersal fishes,Atlantic Northeast,0.61,0.7,0.83,1.01,1.31,0.2,0.87,68804.46,54706.86,45303.6,38342.91,55007.45,2016,0.27,109413.73,7152.45,0.14,0.24,1.77,0.28,2.09,0.2,1.45,10888,Domestic,0.34,0
Anguilla_anguilla-Atlantic_Northeast,Anguilla anguilla,European eel,PISCES,River eels,Atlantic Northeast,0.05,0.29,0.5,0.66,0.79,0.22,0.47,109437.27,103452.22,52069.8,29874.54,68576.07,2016,0.12,206904.45,5965.87,0.06,0.01,0.21,0.02,0.36,0.01,0.16,645,CBA,0.41,568.06
Anguilla_anguilla-Mediterranean and Black Sea,Anguilla anguilla,European eel,PISCES,River eels,Mediterranean and Black Sea,0.05,0.28,0.48,0.66,0.79,0.22,0.46,51745.83,37317.94,18042.6,10344.75,24629.31,2016,0.12,74635.88,2197.44,0.06,0.03,0.48,0.05,0.84,0.02,0.35,532,CBA,0.41,128.8
Argopecten_purpuratus-Pacific_Southeast,Argopecten purpuratus,Peruvian calico scallop,MOLLUSCA,"Scallops, pectens",Pacific Southeast,0.03,0.13,0.26,0.43,0.74,0.2,0.29,173736.75,136367.91,35418.7,17349.85,59221.47,2016,0.31,272735.82,21046.82,0.16,0.38,2.42,0.77,4.94,0.23,1.45,13343,Domestic,0.97,24521.99
Argopecten_ventricosus-Pacific_Eastern Central,Argopecten ventricosus,Pacific calico scallop,MOLLUSCA,"Scallops, pectens",Pacific Eastern Central,0.05,0.27,0.48,0.66,0.79,0.23,0.46,53894.2,40932.75,19760.1,11222.85,26931.48,2016,0.55,81865.5,10224.98,0.27,0.01,0.04,0.02,0.08,0.01,0.03,239,CBA,0.98,0
Argyrosomus_regius-Atlantic_Eastern Central,Argyrosomus regius,Meagre,PISCES,Miscellaneous coastal fishes,Atlantic Eastern Central,0.04,0.25,0.47,0.66,0.79,0.23,0.45,19171.33,16114.68,7604.3,3975.25,10673.83,2016,0.33,32229.36,2307.85,0.16,0.34,2.11,0.66,4.03,0.24,1.5,2610,Domestic,0.36,0
Argyrosomus_regius-Atlantic_Northeast,Argyrosomus regius,Meagre,PISCES,Miscellaneous coastal fishes,Atlantic Northeast,0.06,0.33,0.55,0.7,0.79,0.22,0.5,24026.23,20903.71,11393.7,6875.43,14548.9,2016,0.12,41807.42,1263.3,0.06,0.14,2.25,0.23,3.72,0.11,1.76,1561,Domestic,0.36,109.58
Atherina_boyeri-Mediterranean and Black Sea,Atherina boyeri,Big-scale sand smelt,PISCES,Miscellaneous pelagic fishes,Mediterranean and Black Sea,0.06,0.28,0.51,0.66,0.79,0.22,0.48,29155.26,18423.05,9405.8,5164.59,12221.51,2016,0.29,36846.09,2627.55,0.14,0.04,0.3,0.08,0.54,0.03,0.23,403,CBA,0.85,0
Aulacomya_ater-Pacific_Southeast,Aulacomya ater,Cholga mussel,MOLLUSCA,Mussels,Pacific Southeast,0.06,0.29,0.52,0.66,0.78,0.22,0.48,114428.47,124602.15,65182.7,36158.24,82810.71,2016,0.31,249204.31,18722.48,0.15,0.17,1.12,0.31,2.02,0.13,0.88,11168,CBA,0.80,1005
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,PISCES,Miscellaneous pelagic fishes,Atlantic Eastern Central,0.61,0.69,0.8,0.94,1.23,0.17,0.83,54047.21,43159.13,34408.8,29743.14,40621.16,2016,0.46,86318.26,9671.82,0.23,0.51,2.2,0.59,2.55,0.43,1.87,17455,CBA,0.86,0
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,PISCES,Miscellaneous pelagic fishes,Indian Ocean Western,0.61,0.71,0.85,1.01,1.3,0.19,0.88,61870.36,48829.16,41329.3,34808.42,49367.69,2016,0.5,97658.31,11949.02,0.25,0.5,1.99,0.59,2.36,0.42,1.66,20598,CBA,0.58,0
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,PISCES,Miscellaneous coastal fishes,Atlantic Western Central,0.04,0.29,0.5,0.67,0.79,0.23,0.47,32015.24,24458.46,12339.3,6973.34,16420.22,2016,0.35,48916.91,4162.88,0.18,0.25,1.39,0.44,2.45,0.18,1.04,3035,CBA,0.66,0
Cerastoderma_edule-Atlantic_Northeast,Cerastoderma edule,Common edible cockle,MOLLUSCA,"Clams, cockles, arkshells",Atlantic Northeast,0.04,0.27,0.49,0.66,0.79,0.23,0.46,935593.2,709381.75,350369.7,190158.88,467040.79,2016,0.31,1418763.5,109550.1,0.16,0.08,0.53,0.15,0.98,0.06,0.4,29298,Domestic,0.81,2559.2
Chamelea_gallina-Atlantic_Northeast,Chamelea gallina,Striped venus,MOLLUSCA,"Clams, cockles, arkshells",Atlantic Northeast,0.07,0.36,0.53,0.68,0.79,0.21,0.5,66937.85,44833.64,23891.8,16205.99,30463.97,2016,0.25,89667.28,5500.07,0.12,0.15,1.26,0.23,1.85,0.12,0.98,3685,CBA,0.68,0
Chamelea_gallina-Mediterranean and Black Sea,Chamelea gallina,Striped venus,MOLLUSCA,"Clams, cockles, arkshells",Mediterranean and Black Sea,0.05,0.28,0.48,0.65,0.78,0.22,0.46,291755.7,229834.83,110444.5,64194.32,149598.16,2016,0.41,459669.67,43714.12,0.2,0.34,1.67,0.58,2.86,0.25,1.23,37345,CBA,0.68,0
Chanos_chanos-Pacific_Eastern Central,Chanos chanos,Milkfish,PISCES,Miscellaneous diadromous fishes,Pacific Eastern Central,0.6,0.64,0.69,0.78,1.02,0.11,0.73,42024.22,31874.34,22110,20441.85,24839.59,2016,0.18,63748.67,2803.41,0.09,0.29,3.2,0.31,3.46,0.25,2.85,6312,Domestic,0.77,0
Concholepas_concholepas-Pacific_Southeast,Concholepas concholepas,False abalone,MOLLUSCA,"Abalones, winkles, conchs",Pacific Southeast,0.05,0.32,0.52,0.67,0.79,0.22,0.49,88452.47,67369.46,34712.2,21304.03,44990,2016,0.3,134738.92,10055.9,0.15,0.15,1,0.25,1.63,0.12,0.77,5235,Domestic,0.38,0
Crassostrea_gigas-Pacific_Eastern Central,Crassostrea gigas,Pacific cupped oyster,MOLLUSCA,Oysters,Pacific Eastern Central,0.08,0.37,0.61,0.72,0.8,0.22,0.54,26733.03,19019.66,11620.4,7069.54,13652.15,2016,0.28,38039.32,2650.85,0.14,0.1,0.75,0.17,1.23,0.09,0.63,1212,Domestic,0.93,0
Crassostrea_gigas-Pacific_Northeast,Crassostrea gigas,Pacific cupped oyster,MOLLUSCA,Oysters,Pacific Northeast,0.61,0.74,0.91,1.12,1.36,0.22,0.94,25148.43,20156.54,18411.6,14955.79,22514.51,2016,0.57,40313.08,5512.17,0.29,0.34,1.17,0.41,1.44,0.27,0.96,6181,Domestic,0.93,0
Crassostrea_gigas-Pacific_Northwest,Crassostrea gigas,Pacific cupped oyster,MOLLUSCA,Oysters,Pacific Northwest,0.05,0.26,0.47,0.65,0.79,0.22,0.45,120410.64,96614.73,45381.7,24814.21,62815.88,2016,0.39,193229.46,18210.71,0.2,0.33,1.69,0.61,3.08,0.24,1.22,15061,Domestic,0.93,0
Crassostrea_rhizophorae-Atlantic_Western Central,Crassostrea rhizophorae,Mangrove cupped oyster,MOLLUSCA,Oysters,Atlantic Western Central,0.05,0.29,0.5,0.68,0.79,0.23,0.47,22787.35,16769.71,8372.3,4835.76,11393.77,2016,0.34,33539.42,2728.87,0.17,0,0.01,0,0.01,0,0,9,CBA,0.98,1113
Crassostrea_virginica-Atlantic_Western Central,Crassostrea virginica,American cupped oyster,MOLLUSCA,Oysters,Atlantic Western Central,0.06,0.3,0.5,0.67,0.79,0.22,0.48,361247.44,499212.3,251727.7,150792.53,333156.11,2016,0.43,998424.6,98551.86,0.22,0.22,1,0.36,1.67,0.16,0.76,54320,Domestic,0.52,113335
Dentex_dentex-Atlantic_Eastern Central,Dentex dentex,Common dentex,PISCES,Miscellaneous coastal fishes,Atlantic Eastern Central,0.05,0.27,0.49,0.66,0.79,0.22,0.46,26949.43,24919.86,12100.9,6784.45,16366.51,2016,0.14,49839.73,1730.19,0.07,0.01,0.1,0.01,0.18,0.01,0.08,89,CBA,0.41,0
Dentex_dentex-Mediterranean and Black Sea,Dentex dentex,Common dentex,PISCES,Miscellaneous coastal fishes,Mediterranean and Black Sea,0.05,0.26,0.47,0.65,0.79,0.23,0.45,33581.11,26616.05,12476.2,7006.64,17307.93,2016,0.15,53232.11,1930.74,0.08,0.1,1.3,0.18,2.31,0.07,0.93,1238,CBA,0.41,44.11
Dicentrarchus_labrax-Atlantic_Northeast,Dicentrarchus labrax,European seabass,PISCES,Miscellaneous coastal fishes,Atlantic Northeast,0.61,0.75,0.93,1.12,1.36,0.22,0.95,42193.41,32805.41,30479.5,24525.73,36830.57,2016,0.37,65610.83,5851.44,0.19,0.15,0.79,0.18,0.98,0.12,0.65,4439,Domestic,0.37,3947.39
Dicentrarchus_labrax-Mediterranean and Black Sea,Dicentrarchus labrax,European seabass,PISCES,Miscellaneous coastal fishes,Mediterranean and Black Sea,0.05,0.27,0.49,0.66,0.79,0.23,0.46,21815.76,16827.5,8211.5,4574.23,11170.68,2016,0.41,33655,3195.35,0.2,0.16,0.78,0.28,1.39,0.12,0.57,1292,Domestic,0.37,181203.7
Diplodus_sargus-Mediterranean and Black Sea,Diplodus sargus,White seabream,PISCES,Miscellaneous coastal fishes,Mediterranean and Black Sea,0.61,0.74,0.91,1.1,1.36,0.22,0.93,11117.66,8730.63,7948.8,6482.24,9635.04,2016,0.5,17461.26,2070.12,0.25,0.34,1.36,0.41,1.67,0.28,1.12,2687,CBA,0.55,8.3
Eleutheronema_tetradactylum-Pacific_Northwest,Eleutheronema tetradactylum,Fourfinger threadfin,PISCES,Miscellaneous coastal fishes,Pacific Northwest,0.05,0.28,0.48,0.66,0.79,0.23,0.46,55965.58,41466.74,19911.9,11752.61,27493.2,2016,0.29,82933.47,6046.46,0.15,0.03,0.2,0.05,0.34,0.02,0.14,584,CBA,0.68,3434.06
Epinephelus_coioides-Indian Ocean_Western,Epinephelus coioides,Orange-spotted grouper,PISCES,Miscellaneous coastal fishes,Indian Ocean Western,0.61,0.74,0.99,1.25,1.39,0.26,1,27304.69,48770.09,48088.5,36296.19,61116.89,2016,0.4,97540.19,9274.74,0.2,0.27,1.33,0.35,1.76,0.21,1.05,12723,CBA,0.41,0.62
Gadus_morhua-Atlantic_Northeast,Gadus morhua,Atlantic cod,PISCES,"Cods, hakes, haddocks",Atlantic Northeast,1.21,1.34,1.37,1.39,1.4,0.06,1.35,6819570.39,6916574.74,9452849.3,9241384.33,9580640.63,2016,0.6,13833149.47,1786842.11,0.3,0.13,0.44,0.14,0.45,0.13,0.43,1255143,Domestic,0.44,509.1
Gnathanodon_speciosus-Indian Ocean_Western,Gnathanodon speciosus,Golden trevally,PISCES,Miscellaneous pelagic fishes,Indian Ocean Western,0.62,0.81,1.05,1.23,1.38,0.24,1.02,7600.47,6526.77,6820.9,5296.98,8058.64,2016,0.77,13053.54,2351.89,0.39,0.39,1.02,0.51,1.32,0.33,0.87,2688,CBA,0.74,0
Hippoglossus_hippoglossus-Atlantic_Northeast,Hippoglossus hippoglossus,Atlantic halibut,PISCES,"Flounders, halibuts, soles",Atlantic Northeast,0.04,0.26,0.47,0.65,0.79,0.23,0.45,171062.78,158160.71,74511.2,41158.44,102103.75,2016,0.08,316321.41,5966.14,0.04,0.05,1.17,0.08,2.12,0.03,0.86,3345,Domestic,0.31,1460.9
Hippoglossus_hippoglossus-Atlantic_Northwest,Hippoglossus hippoglossus,Atlantic halibut,PISCES,"Flounders, halibuts, soles",Atlantic Northwest,0.63,0.86,1.07,1.24,1.38,0.23,1.04,73298.69,78583.64,83906.3,67487.68,97521.07,2016,0.09,157167.28,3534.3,0.05,0.06,1.23,0.07,1.53,0.05,1.06,4706,Domestic,0.31,0
Konosirus_punctatus-Pacific_Northwest,Konosirus punctatus,Dotted gizzard shad,PISCES,Shads,Pacific Northwest,0.05,0.27,0.47,0.66,0.79,0.23,0.46,46001.28,41112.33,19392.2,10973.04,27163.42,2016,0.74,82224.66,15204.66,0.37,0.22,0.6,0.39,1.05,0.16,0.43,4300,CBA,0.68,390
Larimichthys_croceus-Pacific_Northwest,Larimichthys croceus,Large yellow croaker,PISCES,Miscellaneous coastal fishes,Pacific Northwest,0.05,0.35,0.54,0.69,0.79,0.21,0.51,1192964.09,821812.15,441939.3,286125.38,564435.11,2016,0.26,1643624.3,105185.38,0.13,0.24,1.82,0.36,2.81,0.18,1.42,103815,Domestic,0.66,159529
Lateolabrax_japonicus-Pacific_Northwest,Lateolabrax japonicus,Japanese seabass,PISCES,Miscellaneous coastal fishes,Pacific Northwest,0.67,1.12,1.3,1.36,1.4,0.21,1.21,22631.41,39394.28,51233.5,44259.04,53734.38,2016,0.68,78788.55,11661.7,0.34,0.18,0.54,0.21,0.62,0.17,0.51,9318,Domestic,0.46,141163.08
Lates_calcarifer-Indian Ocean_Eastern,Lates calcarifer,Barramundi(=Giant seaperch),PISCES,Miscellaneous diadromous fishes,Indian Ocean Eastern,0.04,0.25,0.45,0.65,0.79,0.23,0.44,103679.05,80919.17,36568.5,19879.13,52493.47,2016,0.29,161838.34,11528.19,0.14,0.26,1.81,0.48,3.34,0.18,1.26,9531,Domestic,0.55,18016.02
Lates_calcarifer-Pacific_Western Central,Lates calcarifer,Barramundi(=Giant seaperch),PISCES,Miscellaneous diadromous fishes,Pacific Western Central,0.61,0.69,0.82,1.01,1.25,0.19,0.85,476912.01,369276.99,304181.8,254819.12,372238.99,2016,0.35,738553.98,62675.61,0.17,0.25,1.43,0.3,1.7,0.2,1.17,75467,Domestic,0.55,31813.24
Lutjanus_argentimaculatus-Indian Ocean_Eastern,Lutjanus argentimaculatus,Mangrove red snapper,PISCES,Miscellaneous coastal fishes,Indian Ocean Eastern,0.04,0.27,0.48,0.66,0.79,0.22,0.46,21034.23,16437.86,7921.1,4518.43,10786.58,2016,0.16,32875.71,1277.09,0.08,0.17,2.12,0.3,3.72,0.12,1.56,1345,CBA,0.41,8498.17
Lutjanus_argentimaculatus-Indian Ocean_Western,Lutjanus argentimaculatus,Mangrove red snapper,PISCES,Miscellaneous coastal fishes,Indian Ocean Western,0.05,0.29,0.5,0.67,0.79,0.22,0.47,16705.87,19256.22,9694.3,5648.03,12976.17,2016,0.25,38512.43,1940.73,0.12,0.12,0.93,0.2,1.59,0.09,0.69,1121,CBA,0.41,0
Lutjanus_argentimaculatus-Pacific_Western Central,Lutjanus argentimaculatus,Mangrove red snapper,PISCES,Miscellaneous coastal fishes,Pacific Western Central,0.62,0.79,1,1.2,1.38,0.23,1,106982.03,86816.8,86810.9,68221.57,104106.66,2016,0.2,173633.6,8082.14,0.1,0.09,0.86,0.11,1.09,0.07,0.72,7349,CBA,0.41,1893.03
Lutjanus_johnii-Indian Ocean_Western,Lutjanus johnii,John's snapper,PISCES,Miscellaneous coastal fishes,Indian Ocean Western,0.61,0.79,1.05,1.26,1.39,0.25,1.03,5097.36,10070.97,10606.7,7925.23,12733.6,2016,0.81,20141.93,3922.08,0.41,0.57,1.41,0.76,1.89,0.48,1.17,6061,CBA,0.41,0
Maja_squinado-Atlantic_Northeast,Maja squinado,Spinous spider crab,CRUSTACEA,"Crabs, sea-spiders",Atlantic Northeast,0.66,0.99,1.18,1.3,1.39,0.21,1.13,38469.74,30029.48,35436.8,29803.02,38922.15,2016,0.47,60058.96,6439.21,0.23,0.18,0.78,0.21,0.92,0.16,0.71,6391,CBA,0.82,0
Megalops_atlanticus-Atlantic_Southwest,Megalops atlanticus,Tarpon,PISCES,Miscellaneous coastal fishes,Atlantic Southwest,0.05,0.28,0.51,0.67,0.79,0.22,0.47,28893.27,27149.41,13723.8,7537.31,18283.68,2016,0.13,54298.83,1702.97,0.06,0.06,0.88,0.1,1.6,0.04,0.66,780,CBA,0.31,0
Melanogrammus_aeglefinus-Atlantic_Northeast,Melanogrammus aeglefinus,Haddock,PISCES,"Cods, hakes, haddocks",Atlantic Northeast,0.07,0.32,0.54,0.71,0.79,0.22,0.5,2663569.91,2753806.66,1480279,879028.95,1947709.02,2016,0.29,5507613.33,395736.59,0.15,0.22,1.49,0.36,2.51,0.16,1.13,320373,CBA,0.50,0
Mugil_cephalus-Atlantic_Western Central,Mugil cephalus,Flathead grey mullet,PISCES,Miscellaneous coastal fishes,Atlantic Western Central,0.76,1.24,1.32,1.37,1.4,0.16,1.27,31145.26,47036.94,62159.6,58218.94,64210.53,2016,0.62,94073.88,12915.36,0.31,0.24,0.76,0.25,0.81,0.23,0.73,14584,Domestic,0.48,4.86
Mugil_cephalus-Mediterranean and Black Sea,Mugil cephalus,Flathead grey mullet,PISCES,Miscellaneous coastal fishes,Mediterranean and Black Sea,0.06,0.28,0.5,0.67,0.79,0.22,0.47,17601.63,23802.94,11876.5,6690.19,15885.36,2016,0.4,47605.89,4512.12,0.2,0.29,1.45,0.52,2.58,0.22,1.09,3482,Domestic,0.48,1212.8
Mugil_cephalus-Pacific_Northwest,Mugil cephalus,Flathead grey mullet,PISCES,Miscellaneous coastal fishes,Pacific Northwest,0.61,0.72,0.87,1.03,1.31,0.2,0.89,699513.28,527225.42,459538.1,381879.56,541270.02,2016,0.37,1054450.85,96590.73,0.19,0.25,1.35,0.3,1.63,0.21,1.15,115538,Domestic,0.48,867.52
Muraenesox_cinereus-Indian Ocean_Eastern,Muraenesox cinereus,Daggertooth pike conger,PISCES,Miscellaneous demersal fishes,Indian Ocean Eastern,0.63,0.91,1.15,1.3,1.39,0.23,1.1,31104.76,26378.12,30316.5,24077.75,34238.25,2016,0.23,52756.23,2589.06,0.12,0.08,0.71,0.1,0.89,0.07,0.63,2477,CBA,0.48,0
Muraenesox_cinereus-Pacific_Northwest,Muraenesox cinereus,Daggertooth pike conger,PISCES,Miscellaneous demersal fishes,Pacific Northwest,0.61,0.71,0.82,1,1.32,0.2,0.87,3253406.87,2549296.27,2099137.9,1799267.73,2547554.7,2016,0.18,5098592.55,217721.42,0.09,0.19,2.09,0.22,2.44,0.15,1.72,391286,CBA,0.48,0
Muraenesox_cinereus-Pacific_Western Central,Muraenesox cinereus,Daggertooth pike conger,PISCES,Miscellaneous demersal fishes,Pacific Western Central,0.62,0.82,1.02,1.21,1.38,0.23,1.01,51707.68,41970.23,42926.5,34431.25,50728.51,2016,0.24,83940.47,4730.77,0.12,0.14,1.19,0.18,1.49,0.12,1.01,6202,CBA,0.48,0
Mytilus_chilensis-Pacific_Southeast,Mytilus chilensis,Chilean mussel,MOLLUSCA,Mussels,Pacific Southeast,0.07,0.26,0.5,0.68,0.78,0.23,0.47,44354,47078.67,23668.5,12085.93,31868.87,2016,0.3,94157.35,6959.66,0.15,0.09,0.59,0.18,1.16,0.07,0.44,2129,CBA,0.88,300648
Mytilus_coruscus-Pacific_Northwest,Mytilus coruscus,Korean mussel,MOLLUSCA,Mussels,Pacific Northwest,0.05,0.28,0.46,0.66,0.77,0.21,0.45,58648.78,44522.48,20503.1,12624.01,29188.84,2016,0.26,89044.96,5742.85,0.13,0.06,0.47,0.1,0.77,0.04,0.33,1257,CBA,0.66,0
Mytilus_edulis-Atlantic_Northeast,Mytilus edulis,Blue mussel,MOLLUSCA,Mussels,Atlantic Northeast,0.05,0.28,0.51,0.66,0.79,0.22,0.47,752503.54,566506.79,291337.4,159665.72,372891.27,2016,0.35,1133013.58,95148.54,0.17,0.23,1.34,0.42,2.45,0.18,1.05,67824,CBA,0.43,151144.09
Mytilus_edulis-Atlantic_Northwest,Mytilus edulis,Blue mussel,MOLLUSCA,Mussels,Atlantic Northwest,0.04,0.32,0.5,0.67,0.78,0.22,0.48,123780.43,95855.74,48367.2,30471.2,64669.23,2016,0.26,191711.48,12156.74,0.13,0.21,1.6,0.33,2.54,0.15,1.2,9911,CBA,0.43,26164
Mytilus_galloprovincialis-Mediterranean and Black Sea,Mytilus galloprovincialis,Mediterranean mussel,MOLLUSCA,Mussels,Mediterranean and Black Sea,0.05,0.28,0.48,0.64,0.78,0.22,0.46,134572.23,172982.13,82246.6,48280.7,111389.83,2016,0.37,345964.27,30387.26,0.18,0.01,0.07,0.02,0.12,0.01,0.05,1068,CBA,0.88,100389.54
Oncorhynchus_keta-Pacific_Northeast,Oncorhynchus keta,Chum(=Keta=Dog) salmon,PISCES,"Salmons, trouts, smelts",Pacific Northeast,0.06,0.33,0.54,0.69,0.79,0.22,0.5,261578.78,304693.49,164911.9,99523.48,211042.93,2016,0.43,609386.97,61202.68,0.22,0.37,1.69,0.61,2.79,0.29,1.32,60331,Domestic,0.74,0
Oncorhynchus_keta-Pacific_Northwest,Oncorhynchus keta,Chum(=Keta=Dog) salmon,PISCES,"Salmons, trouts, smelts",Pacific Northwest,0.66,1.06,1.25,1.34,1.39,0.21,1.18,516708.49,811421.72,1017612.2,858834,1088034.06,2016,0.66,1622843.45,233624.09,0.33,0.18,0.54,0.21,0.64,0.17,0.51,181580,Domestic,0.74,0
Oncorhynchus_kisutch-Pacific_Northeast,Oncorhynchus kisutch,Coho(=Silver) salmon,PISCES,"Salmons, trouts, smelts",Pacific Northeast,0.05,0.29,0.52,0.68,0.79,0.23,0.48,177201.61,170289.06,87871.3,48552.87,115710.89,2016,0.31,340578.11,25046.71,0.15,0.17,1.08,0.3,1.95,0.13,0.82,14549,Domestic,0.79,0
Oncorhynchus_masou-Pacific_Northwest,Oncorhynchus masou,Masu(=Cherry) salmon,PISCES,"Salmons, trouts, smelts",Pacific Northwest,0.05,0.34,0.56,0.7,0.76,0.23,0.51,21295.54,18386.89,10325.9,6180.73,12846.51,2016,0.3,36773.77,2712.29,0.15,0.09,0.59,0.15,0.98,0.07,0.47,909,CBA,0.74,0
Oncorhynchus_nerka-Pacific_Northeast,Oncorhynchus nerka,Sockeye(=Red) salmon,PISCES,"Salmons, trouts, smelts",Pacific Northeast,0.75,1.22,1.31,1.36,1.4,0.16,1.25,340885.96,535611.96,702997.1,651672.67,730076.99,2016,0.62,1071223.92,145526.43,0.31,0.19,0.61,0.2,0.65,0.18,0.58,131850,CBA,0.70,0
Oncorhynchus_nerka-Pacific_Northwest,Oncorhynchus nerka,Sockeye(=Red) salmon,PISCES,"Salmons, trouts, smelts",Pacific Northwest,0.61,0.72,0.85,1.02,1.3,0.19,0.88,140178.35,108081.04,92288.3,77714.28,110405.81,2016,0.61,216162.09,30800.61,0.31,0.55,1.79,0.65,2.13,0.46,1.5,50519,CBA,0.70,0
Oncorhynchus_tshawytscha-Pacific_Northeast,Oncorhynchus tshawytscha,Chinook(=Spring=King) salmon,PISCES,"Salmons, trouts, smelts",Pacific Northeast,0.07,0.3,0.48,0.66,0.79,0.22,0.47,128189.65,119062.06,56867.7,35191.34,78895.67,2016,0.27,238124.13,15949.82,0.14,0.11,0.82,0.18,1.32,0.08,0.59,6288,Domestic,0.74,0
Ostrea_edulis-Atlantic_Northeast,Ostrea edulis,European flat oyster,MOLLUSCA,Oysters,Atlantic Northeast,0.07,0.33,0.49,0.63,0.78,0.2,0.47,19254.47,16893.26,8332.6,5497.16,10651.83,2016,0.26,33786.53,2163.44,0.13,0.08,0.65,0.13,0.99,0.07,0.51,700,Domestic,0.87,1688.66
Ostrea_edulis-Mediterranean and Black Sea,Ostrea edulis,European flat oyster,MOLLUSCA,Oysters,Mediterranean and Black Sea,0.05,0.27,0.47,0.64,0.78,0.22,0.45,20271.83,15542.43,7353.9,4150.35,9982.35,2016,0.27,31084.86,2101.08,0.14,0.06,0.43,0.1,0.76,0.04,0.32,428,Domestic,0.87,80.2
Pagellus_bogaraveo-Atlantic_Northeast,Pagellus bogaraveo,Blackspot(=red) seabream,PISCES,Miscellaneous coastal fishes,Atlantic Northeast,0.05,0.27,0.49,0.67,0.79,0.23,0.47,120254.29,113923.83,56281.3,30990.83,76197.58,2016,0.13,227847.65,7206.56,0.06,0.02,0.23,0.03,0.42,0.01,0.17,850,Domestic,0.43,178
