stock_id,sci_name,sp_name,ISSCAAP_Group,fishing_region,bbmsy_q2.5,bbmsy_q25,bbmsy_q50,bbmsy_q75,bbmsy_q97.5,bbmsy_sd,bbmsy_mean,startbio,year,r,k,msy,F,catch,Dom_level
Aulacomya_ater-Pacific_Southeast,Aulacomya ater,Cholga mussel,Mussels,Pacific Southeast,0.498634139,0.575857591,0.637387326,0.701415686,0.85464107,0.093637962,0.646099411,114428.4678,1992,0.306500477,249204.308,18722.48307,0.153250238,15269,CBA
Aulacomya_ater-Pacific_Southeast,Aulacomya ater,Cholga mussel,Mussels,Pacific Southeast,0.513938973,0.601162194,0.656644642,0.720890963,0.867170316,0.090949402,0.666018939,114428.4678,1993,0.306500477,249204.308,18722.48307,0.153250238,13541,CBA
Aulacomya_ater-Pacific_Southeast,Aulacomya ater,Cholga mussel,Mussels,Pacific Southeast,0.51836349,0.5922312,0.651469073,0.71429502,0.848177978,0.08804135,0.659708288,114428.4678,1994,0.306500477,249204.308,18722.48307,0.153250238,16843,CBA
Aulacomya_ater-Pacific_Southeast,Aulacomya ater,Cholga mussel,Mussels,Pacific Southeast,0.512395897,0.581591828,0.636271602,0.702436885,0.825929477,0.082028948,0.645753051,114428.4678,1995,0.306500477,249204.308,18722.48307,0.153250238,17580,CBA
Aulacomya_ater-Pacific_Southeast,Aulacomya ater,Cholga mussel,Mussels,Pacific Southeast,0.542678187,0.605008285,0.653194953,0.708455154,0.82934965,0.076496125,0.661921507,114428.4678,1996,0.306500477,249204.308,18722.48307,0.153250238,13428,CBA
Aulacomya_ater-Pacific_Southeast,Aulacomya ater,Cholga mussel,Mussels,Pacific Southeast,0.536073537,0.607065609,0.651631747,0.704337734,0.82540637,0.072627796,0.657633209,114428.4678,1997,0.306500477,249204.308,18722.48307,0.153250238,16078,CBA
Aulacomya_ater-Pacific_Southeast,Aulacomya ater,Cholga mussel,Mussels,Pacific Southeast,0.493417617,0.555565593,0.593784183,0.637611599,0.76914962,0.068413447,0.601653936,114428.4678,1998,0.306500477,249204.308,18722.48307,0.153250238,22831,CBA
Aulacomya_ater-Pacific_Southeast,Aulacomya ater,Cholga mussel,Mussels,Pacific Southeast,0.460135988,0.520822943,0.557983526,0.601931443,0.706649213,0.063303352,0.564024083,114428.4678,1999,0.306500477,249204.308,18722.48307,0.153250238,19738,CBA
Aulacomya_ater-Pacific_Southeast,Aulacomya ater,Cholga mussel,Mussels,Pacific Southeast,0.436959388,0.488541828,0.52232117,0.564815027,0.656327293,0.057546242,0.528624173,114428.4678,2000,0.306500477,249204.308,18722.48307,0.153250238,18933,CBA
Aulacomya_ater-Pacific_Southeast,Aulacomya ater,Cholga mussel,Mussels,Pacific Southeast,0.381604136,0.422693909,0.451630582,0.49368906,0.579141661,0.055372257,0.460148235,114428.4678,2001,0.306500477,249204.308,18722.48307,0.153250238,22584,CBA
Aulacomya_ater-Pacific_Southeast,Aulacomya ater,Cholga mussel,Mussels,Pacific Southeast,0.321419085,0.36852992,0.398519299,0.437328967,0.553248097,0.056832816,0.406901367,114428.4678,2002,0.306500477,249204.308,18722.48307,0.153250238,19433,CBA
Aulacomya_ater-Pacific_Southeast,Aulacomya ater,Cholga mussel,Mussels,Pacific Southeast,0.304415169,0.349402193,0.38255014,0.423573728,0.54767222,0.059954617,0.391599,114428.4678,2003,0.306500477,249204.308,18722.48307,0.153250238,13596,CBA
Aulacomya_ater-Pacific_Southeast,Aulacomya ater,Cholga mussel,Mussels,Pacific Southeast,0.302361742,0.347480247,0.380321891,0.425209638,0.565882254,0.063570581,0.390670646,114428.4678,2004,0.306500477,249204.308,18722.48307,0.153250238,11646,CBA
Aulacomya_ater-Pacific_Southeast,Aulacomya ater,Cholga mussel,Mussels,Pacific Southeast,0.294531341,0.351504192,0.387843575,0.436144882,0.563852004,0.067005174,0.39688715,114428.4678,2005,0.306500477,249204.308,18722.48307,0.153250238,10684,CBA
Aulacomya_ater-Pacific_Southeast,Aulacomya ater,Cholga mussel,Mussels,Pacific Southeast,0.312268081,0.371081253,0.415653762,0.462429957,0.590538399,0.070610412,0.42269637,114428.4678,2006,0.306500477,249204.308,18722.48307,0.153250238,8391,CBA
Aulacomya_ater-Pacific_Southeast,Aulacomya ater,Cholga mussel,Mussels,Pacific Southeast,0.299664616,0.370812119,0.419038405,0.468282775,0.617572799,0.077027052,0.424047978,114428.4678,2007,0.306500477,249204.308,18722.48307,0.153250238,12054,CBA
Aulacomya_ater-Pacific_Southeast,Aulacomya ater,Cholga mussel,Mussels,Pacific Southeast,0.288911104,0.354590217,0.410631242,0.468108171,0.606853696,0.083325456,0.418802534,114428.4678,2008,0.306500477,249204.308,18722.48307,0.153250238,12861,CBA
Aulacomya_ater-Pacific_Southeast,Aulacomya ater,Cholga mussel,Mussels,Pacific Southeast,0.275302523,0.344519841,0.411184835,0.472832781,0.62608179,0.089972701,0.418054788,114428.4678,2009,0.306500477,249204.308,18722.48307,0.153250238,11979,CBA
Aulacomya_ater-Pacific_Southeast,Aulacomya ater,Cholga mussel,Mussels,Pacific Southeast,0.25420344,0.331115815,0.407600016,0.478103891,0.632393278,0.099105534,0.41056532,114428.4678,2010,0.306500477,249204.308,18722.48307,0.153250238,12660,CBA
Aulacomya_ater-Pacific_Southeast,Aulacomya ater,Cholga mussel,Mussels,Pacific Southeast,0.239087176,0.326942717,0.421656576,0.503050077,0.640748133,0.112923401,0.42102255,114428.4678,2011,0.306500477,249204.308,18722.48307,0.153250238,10726,CBA
Aulacomya_ater-Pacific_Southeast,Aulacomya ater,Cholga mussel,Mussels,Pacific Southeast,0.210274969,0.320334448,0.435321576,0.528863253,0.653040428,0.125831293,0.425698345,114428.4678,2012,0.306500477,249204.308,18722.48307,0.153250238,11097,CBA
Aulacomya_ater-Pacific_Southeast,Aulacomya ater,Cholga mussel,Mussels,Pacific Southeast,0.176478388,0.307691396,0.448080686,0.547910318,0.665105668,0.143636205,0.428996114,114428.4678,2013,0.306500477,249204.308,18722.48307,0.153250238,11733,CBA
Aulacomya_ater-Pacific_Southeast,Aulacomya ater,Cholga mussel,Mussels,Pacific Southeast,0.151617238,0.305828656,0.480656498,0.594329536,0.723066292,0.166592752,0.451027986,114428.4678,2014,0.306500477,249204.308,18722.48307,0.153250238,9213,CBA
Aulacomya_ater-Pacific_Southeast,Aulacomya ater,Cholga mussel,Mussels,Pacific Southeast,0.114729903,0.298598635,0.499624872,0.629559785,0.737410323,0.190042032,0.464840387,114428.4678,2015,0.306500477,249204.308,18722.48307,0.153250238,10377,CBA
Aulacomya_ater-Pacific_Southeast,Aulacomya ater,Cholga mussel,Mussels,Pacific Southeast,0.058862996,0.290189555,0.523126687,0.664600926,0.779738772,0.220232478,0.475671925,114428.4678,2016,0.306500477,249204.308,18722.48307,0.153250238,11168,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.043401552,1.258192269,1.414610525,1.602388465,1.886523832,0.227779241,1.43340152,54047.20856,1957,0.460779592,86318.26385,9671.816736,0.230389796,400,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.188759172,1.434040586,1.584750226,1.738567417,1.93648235,0.202346492,1.580268602,54047.20856,1958,0.460779592,86318.26385,9671.816736,0.230389796,500,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.313139576,1.56368495,1.699903834,1.820348101,1.966247237,0.174856873,1.6837057,54047.20856,1959,0.460779592,86318.26385,9671.816736,0.230389796,500,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.412217349,1.65739468,1.773788733,1.868860777,1.976164263,0.149338802,1.753104036,54047.20856,1960,0.460779592,86318.26385,9671.816736,0.230389796,500,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.502505938,1.71677118,1.811070575,1.888517565,1.981773667,0.125889148,1.7934815,54047.20856,1961,0.460779592,86318.26385,9671.816736,0.230389796,500,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.573172105,1.754144695,1.834173748,1.905802326,1.986824862,0.110755445,1.82068563,54047.20856,1962,0.460779592,86318.26385,9671.816736,0.230389796,500,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.602857484,1.77124332,1.847780918,1.91302809,1.988511364,0.102042044,1.83518754,54047.20856,1963,0.460779592,86318.26385,9671.816736,0.230389796,500,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.637387515,1.780472672,1.853938327,1.916337598,1.989007101,0.095399787,1.843098478,54047.20856,1964,0.460779592,86318.26385,9671.816736,0.230389796,500,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.654080653,1.797228787,1.864751858,1.924036692,1.988932811,0.089978563,1.854349677,54047.20856,1965,0.460779592,86318.26385,9671.816736,0.230389796,100,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.675843012,1.806730938,1.870667301,1.926435662,1.991010038,0.083905556,1.862054914,54047.20856,1966,0.460779592,86318.26385,9671.816736,0.230389796,200,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.673679026,1.809975019,1.869340091,1.924908789,1.98992044,0.083295018,1.861601832,54047.20856,1967,0.460779592,86318.26385,9671.816736,0.230389796,600,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.691976297,1.819105173,1.883176318,1.935859678,1.99292224,0.082494034,1.871786696,54047.20856,1968,0.460779592,86318.26385,9671.816736,0.230389796,700,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.537669932,1.664747787,1.72993146,1.798222745,1.930341091,0.099787483,1.732654057,54047.20856,1969,0.460779592,86318.26385,9671.816736,0.230389796,8000,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.277784052,1.414861963,1.488565537,1.568431258,1.705345036,0.111903277,1.490145448,54047.20856,1970,0.460779592,86318.26385,9671.816736,0.230389796,14700,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.004395736,1.160181645,1.247600999,1.332846028,1.493181685,0.126853324,1.246478805,54047.20856,1971,0.460779592,86318.26385,9671.816736,0.230389796,17600,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.088381305,1.263465742,1.357893904,1.454088842,1.646454082,0.141189668,1.358961974,54047.20856,1972,0.460779592,86318.26385,9671.816736,0.230389796,4300,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.203691174,1.402235469,1.505901224,1.611955129,1.820464973,0.156465208,1.507315111,54047.20856,1973,0.460779592,86318.26385,9671.816736,0.230389796,1900,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.243599714,1.45899249,1.570110845,1.674067181,1.851314904,0.156402642,1.564268186,54047.20856,1974,0.460779592,86318.26385,9671.816736,0.230389796,4421,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.340146401,1.562322537,1.677926862,1.784248474,1.942878135,0.156906304,1.668125987,54047.20856,1975,0.460779592,86318.26385,9671.816736,0.230389796,1585,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.429528693,1.658585862,1.769895815,1.86276284,1.975523761,0.145149685,1.752048254,54047.20856,1976,0.460779592,86318.26385,9671.816736,0.230389796,1036,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.175755069,1.366078881,1.453743335,1.539805441,1.690248306,0.130056687,1.449274473,54047.20856,1977,0.460779592,86318.26385,9671.816736,0.230389796,16611,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.17734979,1.396981675,1.49727493,1.588076213,1.750323492,0.1440412,1.487939611,54047.20856,1978,0.460779592,86318.26385,9671.816736,0.230389796,5895,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.266084292,1.510595079,1.625236993,1.72533404,1.904759069,0.15973768,1.613761386,54047.20856,1979,0.460779592,86318.26385,9671.816736,0.230389796,1851,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.193127474,1.432577769,1.531693759,1.625113167,1.791885371,0.151034184,1.523220707,54047.20856,1980,0.460779592,86318.26385,9671.816736,0.230389796,9411,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.171110961,1.40788725,1.519460607,1.618668269,1.800709339,0.159711229,1.510228181,54047.20856,1981,0.460779592,86318.26385,9671.816736,0.230389796,7317,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.184400134,1.435319329,1.550898416,1.659158966,1.829884218,0.166193502,1.539816715,54047.20856,1982,0.460779592,86318.26385,9671.816736,0.230389796,5512,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.115000975,1.367701764,1.476345719,1.580780945,1.753534917,0.162138126,1.465276171,54047.20856,1983,0.460779592,86318.26385,9671.816736,0.230389796,9589,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.089593336,1.361821569,1.472583008,1.576950622,1.758998125,0.168927797,1.460380645,54047.20856,1984,0.460779592,86318.26385,9671.816736,0.230389796,7373,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.205917416,1.496057074,1.617476566,1.729563124,1.913487686,0.180893876,1.603114493,54047.20856,1985,0.460779592,86318.26385,9671.816736,0.230389796,1112,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.228391193,1.518362723,1.635268483,1.738448327,1.898736025,0.172269448,1.617053732,54047.20856,1986,0.460779592,86318.26385,9671.816736,0.230389796,4950,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.284631738,1.566086176,1.681385805,1.779682047,1.93221857,0.16585864,1.663301973,54047.20856,1987,0.460779592,86318.26385,9671.816736,0.230389796,3278,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.342514172,1.613974844,1.725320397,1.81657749,1.957217363,0.15786236,1.705296245,54047.20856,1988,0.460779592,86318.26385,9671.816736,0.230389796,2902,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.393545567,1.66903238,1.771520095,1.857563925,1.970128733,0.148252981,1.74924397,54047.20856,1989,0.460779592,86318.26385,9671.816736,0.230389796,2154,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.396359459,1.628868618,1.727614931,1.808154039,1.94651371,0.140139053,1.712336494,54047.20856,1990,0.460779592,86318.26385,9671.816736,0.230389796,5254,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.40579333,1.622350537,1.713945854,1.797646384,1.938386174,0.137169618,1.702861013,54047.20856,1991,0.460779592,86318.26385,9671.816736,0.230389796,4723,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.387691592,1.603992141,1.692603573,1.779250915,1.919665207,0.136520524,1.683646891,54047.20856,1992,0.460779592,86318.26385,9671.816736,0.230389796,5321,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.393328356,1.608721765,1.699806036,1.787463167,1.930472011,0.136768814,1.691688979,54047.20856,1993,0.460779592,86318.26385,9671.816736,0.230389796,4399,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.375296027,1.585391737,1.674762082,1.764612505,1.910005262,0.135216604,1.668200652,54047.20856,1994,0.460779592,86318.26385,9671.816736,0.230389796,5603,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.38873278,1.595783926,1.685421211,1.773609935,1.918626251,0.133795129,1.678685943,54047.20856,1995,0.460779592,86318.26385,9671.816736,0.230389796,4422,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.435641079,1.628745236,1.7260704,1.812167468,1.945717032,0.132498598,1.71608925,54047.20856,1996,0.460779592,86318.26385,9671.816736,0.230389796,2884,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.480603703,1.671806701,1.76138997,1.84559282,1.965207214,0.125159075,1.752906093,54047.20856,1997,0.460779592,86318.26385,9671.816736,0.230389796,2249,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.495518391,1.684114813,1.76940533,1.847599419,1.966522151,0.120851146,1.761104343,54047.20856,1998,0.460779592,86318.26385,9671.816736,0.230389796,2946,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.501197905,1.671502117,1.752025312,1.826648005,1.946072169,0.114739245,1.744985901,54047.20856,1999,0.460779592,86318.26385,9671.816736,0.230389796,3976,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.576683287,1.75429861,1.830743929,1.899302212,1.984201284,0.107946452,1.818608087,54047.20856,2000,0.460779592,86318.26385,9671.816736,0.230389796,159,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.593704335,1.744991015,1.8210731,1.886931259,1.980300797,0.102370937,1.812139168,54047.20856,2001,0.460779592,86318.26385,9671.816736,0.230389796,2617,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.590625159,1.73951884,1.813348571,1.881626219,1.980739704,0.102131623,1.806763557,54047.20856,2002,0.460779592,86318.26385,9671.816736,0.230389796,2968,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.554736482,1.7016714,1.77852354,1.850201821,1.966906123,0.106575805,1.773315423,54047.20856,2003,0.460779592,86318.26385,9671.816736,0.230389796,4678,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.435750313,1.574756394,1.647316081,1.719770341,1.865159676,0.108456139,1.648846864,54047.20856,2004,0.460779592,86318.26385,9671.816736,0.230389796,9215,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.378164114,1.5124053,1.59029228,1.666718477,1.815162999,0.113255601,1.590560568,54047.20856,2005,0.460779592,86318.26385,9671.816736,0.230389796,8300,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.36887085,1.514845084,1.597261994,1.679575005,1.834085453,0.120008509,1.598864302,54047.20856,2006,0.460779592,86318.26385,9671.816736,0.230389796,6165,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.349186096,1.503405508,1.587864174,1.673345946,1.833126613,0.123530177,1.589042159,54047.20856,2007,0.460779592,86318.26385,9671.816736,0.230389796,6789,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.201018392,1.34968788,1.428871679,1.513358881,1.686846294,0.122367082,1.432274999,54047.20856,2008,0.460779592,86318.26385,9671.816736,0.230389796,13064,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.314139312,1.478637016,1.568527828,1.659836285,1.839601642,0.133587605,1.570915555,54047.20856,2009,0.460779592,86318.26385,9671.816736,0.230389796,2309,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.2929784,1.441699167,1.530898386,1.619697883,1.78744203,0.127626159,1.53277033,54047.20856,2010,0.460779592,86318.26385,9671.816736,0.230389796,8317,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.164984109,1.301707597,1.38290721,1.469179175,1.639531409,0.12241025,1.387981413,54047.20856,2011,0.460779592,86318.26385,9671.816736,0.230389796,13311,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.183048813,1.319544947,1.406453064,1.497677465,1.682489427,0.129046915,1.413034441,54047.20856,2012,0.460779592,86318.26385,9671.816736,0.230389796,7575,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.122902811,1.25264635,1.336020746,1.428353147,1.621194303,0.128493383,1.346205722,54047.20856,2013,0.460779592,86318.26385,9671.816736,0.230389796,11102,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,1.00032628,1.11352225,1.194804585,1.300213806,1.497298933,0.131488463,1.212478199,54047.20856,2014,0.460779592,86318.26385,9671.816736,0.230389796,14357,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,0.814284148,0.899626689,0.98914064,1.10788509,1.336530868,0.143788287,1.015027142,54047.20856,2015,0.460779592,86318.26385,9671.816736,0.230389796,17687,CBA
Caranx_hippos-Atlantic_Eastern Central,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Eastern Central,0.607783663,0.689150582,0.797254644,0.941194983,1.225163686,0.171735226,0.83053642,54047.20856,2016,0.460779592,86318.26385,9671.816736,0.230389796,17455,CBA
Caranx_hippos-Atlantic_Southeast,Caranx hippos,Crevalle jack,Miscellaneous pelagic fishes,Atlantic Southeast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.065660172,1.290129086,1.4603256,1.642979113,1.914119407,0.229769935,1.471150581,61870.36259,1982,0.501982592,97658.31324,11949.0224,0.250991296,74,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.228304027,1.485620846,1.639902619,1.791317404,1.96664802,0.199179864,1.632584864,61870.36259,1983,0.501982592,97658.31324,11949.0224,0.250991296,18,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.37455063,1.631428517,1.755925939,1.856940005,1.978060769,0.160951969,1.736275846,61870.36259,1984,0.501982592,97658.31324,11949.0224,0.250991296,18,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.484511347,1.720093871,1.818466396,1.894239145,1.983660389,0.12945725,1.796560477,61870.36259,1985,0.501982592,97658.31324,11949.0224,0.250991296,35,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.569729805,1.764055592,1.845406632,1.914052986,1.99002255,0.110247349,1.829969475,61870.36259,1986,0.501982592,97658.31324,11949.0224,0.250991296,50,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.620669406,1.788008156,1.858167872,1.920934132,1.990288615,0.096215008,1.847033194,61870.36259,1987,0.501982592,97658.31324,11949.0224,0.250991296,96,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.653049887,1.797177197,1.86830808,1.92558131,1.99049645,0.089602235,1.856653765,61870.36259,1988,0.501982592,97658.31324,11949.0224,0.250991296,111,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.675755812,1.807666899,1.869855646,1.926574303,1.990524703,0.08437589,1.860870684,61870.36259,1989,0.501982592,97658.31324,11949.0224,0.250991296,165,CBA
