stock_id,sci_name,sp_name,ISSCAAP_Group,fishing_region,bbmsy_q2.5,bbmsy_q25,bbmsy_q50,bbmsy_q75,bbmsy_q97.5,bbmsy_sd,bbmsy_mean,startbio,year,r,k,msy,F,catch,Dom_level
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.675839623,1.806846499,1.870254311,1.930925523,1.992816087,0.084859401,1.863069365,61870.36259,1990,0.501982592,97658.31324,11949.0224,0.250991296,219,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.675265785,1.805770038,1.867925828,1.925164084,1.990514129,0.083876961,1.860026554,61870.36259,1991,0.501982592,97658.31324,11949.0224,0.250991296,566,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.6890127,1.810232551,1.865944161,1.925362084,1.990908747,0.081862576,1.86129932,61870.36259,1992,0.501982592,97658.31324,11949.0224,0.250991296,416,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.684427497,1.809670613,1.874335582,1.930291416,1.991823467,0.082169169,1.865583455,61870.36259,1993,0.501982592,97658.31324,11949.0224,0.250991296,361,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.687102995,1.822999287,1.878037562,1.92834634,1.990817082,0.079507626,1.868878225,61870.36259,1994,0.501982592,97658.31324,11949.0224,0.250991296,201,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.702190148,1.819438722,1.881848716,1.93525646,1.990331338,0.078618076,1.872529991,61870.36259,1995,0.501982592,97658.31324,11949.0224,0.250991296,175,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.703843051,1.831176116,1.891109291,1.942333681,1.994009524,0.078233817,1.880921478,61870.36259,1996,0.501982592,97658.31324,11949.0224,0.250991296,222,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.624042893,1.759181299,1.826150006,1.893099846,1.980909136,0.092948658,1.822268577,61870.36259,1997,0.501982592,97658.31324,11949.0224,0.250991296,4704,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.576780509,1.714328562,1.782127747,1.847750903,1.96084712,0.099737301,1.778251762,61870.36259,1998,0.501982592,97658.31324,11949.0224,0.250991296,5564,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.565908719,1.709552963,1.777792531,1.849624338,1.965126318,0.102075029,1.776058643,61870.36259,1999,0.501982592,97658.31324,11949.0224,0.250991296,4419,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.527759172,1.66502069,1.74013024,1.812569371,1.943717386,0.105412358,1.738563668,61870.36259,2000,0.501982592,97658.31324,11949.0224,0.250991296,6282,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.520821845,1.659364205,1.734069468,1.810049342,1.940633053,0.109770406,1.734641782,61870.36259,2001,0.501982592,97658.31324,11949.0224,0.250991296,5319,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.496305513,1.644884035,1.722165294,1.801022494,1.926674969,0.11238366,1.720074588,61870.36259,2002,0.501982592,97658.31324,11949.0224,0.250991296,5933,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.474604393,1.618649247,1.698935123,1.783227298,1.921032469,0.115860661,1.700430761,61870.36259,2003,0.501982592,97658.31324,11949.0224,0.250991296,6549,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.447972696,1.60221795,1.685843862,1.765037989,1.909022683,0.117511648,1.682468543,61870.36259,2004,0.501982592,97658.31324,11949.0224,0.250991296,6955,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.381298097,1.531554299,1.613699766,1.692954296,1.845046478,0.119266393,1.612078625,61870.36259,2005,0.501982592,97658.31324,11949.0224,0.250991296,9773,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.324335609,1.481161272,1.56099497,1.644036406,1.798241472,0.120818019,1.561536104,61870.36259,2006,0.501982592,97658.31324,11949.0224,0.250991296,9885,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.290791947,1.449000585,1.528855413,1.614417504,1.776560026,0.124516219,1.531108007,61870.36259,2007,0.501982592,97658.31324,11949.0224,0.250991296,9719,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.252488321,1.399497174,1.485783629,1.570133357,1.750117607,0.126300565,1.487371658,61870.36259,2008,0.501982592,97658.31324,11949.0224,0.250991296,10655,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.250710744,1.406177265,1.492377923,1.587509073,1.752796654,0.131193502,1.497584916,61870.36259,2009,0.501982592,97658.31324,11949.0224,0.250991296,8543,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.228254419,1.376041358,1.459590529,1.550536248,1.728679983,0.130218499,1.46654418,61870.36259,2010,0.501982592,97658.31324,11949.0224,0.250991296,10557,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.188505215,1.331413464,1.416987376,1.510973006,1.715655619,0.133552886,1.426116208,61870.36259,2011,0.501982592,97658.31324,11949.0224,0.250991296,11414,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.106575906,1.238279047,1.325673382,1.426143134,1.632203518,0.134515311,1.337170408,61870.36259,2012,0.501982592,97658.31324,11949.0224,0.250991296,14142,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,1.02446115,1.148018924,1.237225237,1.346395655,1.572797534,0.142770369,1.254535881,61870.36259,2013,0.501982592,97658.31324,11949.0224,0.250991296,14691,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,0.94101135,1.062159329,1.157436127,1.280105142,1.516038339,0.153034069,1.178550539,61870.36259,2014,0.501982592,97658.31324,11949.0224,0.250991296,14724,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,0.822000941,0.927449469,1.0377041,1.174492337,1.437847197,0.166116008,1.062996442,61870.36259,2015,0.501982592,97658.31324,11949.0224,0.250991296,16890,CBA
Caranx_ignobilis-Indian Ocean_Western,Caranx ignobilis,Giant trevally,Miscellaneous pelagic fishes,Indian Ocean Western,0.610020363,0.71286148,0.846406391,1.011028982,1.3042607,0.192295735,0.87603392,61870.36259,2016,0.501982592,97658.31324,11949.0224,0.250991296,20598,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,0.975801065,1.216471246,1.404703847,1.595672094,1.867890247,0.245521691,1.409937779,32015.2384,1950,0.354908629,48916.91089,4162.878876,0.177454315,1000,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.079293683,1.325580941,1.503086663,1.670692392,1.896173667,0.22249024,1.498218466,32015.2384,1951,0.354908629,48916.91089,4162.878876,0.177454315,1000,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.178611071,1.426090924,1.583696557,1.725390148,1.910431112,0.20023092,1.570996473,32015.2384,1952,0.354908629,48916.91089,4162.878876,0.177454315,1000,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.26746219,1.51926606,1.653027013,1.765126532,1.941709047,0.178511245,1.635235961,32015.2384,1953,0.354908629,48916.91089,4162.878876,0.177454315,800,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.352853549,1.580165067,1.704133449,1.808644359,1.954825507,0.161221872,1.688067419,32015.2384,1954,0.354908629,48916.91089,4162.878876,0.177454315,700,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.386420451,1.613459096,1.725005148,1.821048104,1.957042454,0.147803164,1.71032988,32015.2384,1955,0.354908629,48916.91089,4162.878876,0.177454315,1100,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.448154786,1.664774265,1.763432992,1.850762808,1.964492255,0.135303178,1.748513494,32015.2384,1956,0.354908629,48916.91089,4162.878876,0.177454315,600,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.485061623,1.695719908,1.784519517,1.865014379,1.974901434,0.125900575,1.772175576,32015.2384,1957,0.354908629,48916.91089,4162.878876,0.177454315,700,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.52171682,1.71368453,1.792438864,1.872783362,1.978048784,0.117067681,1.78559412,32015.2384,1958,0.354908629,48916.91089,4162.878876,0.177454315,600,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.555546034,1.722472971,1.804336276,1.883978386,1.975419925,0.111103536,1.796202743,32015.2384,1959,0.354908629,48916.91089,4162.878876,0.177454315,600,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.552281325,1.730529278,1.811025037,1.879150237,1.983292353,0.109367037,1.799571593,32015.2384,1960,0.354908629,48916.91089,4162.878876,0.177454315,800,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.579420754,1.739601984,1.817873666,1.889178708,1.978624059,0.104880314,1.809562649,32015.2384,1961,0.354908629,48916.91089,4162.878876,0.177454315,800,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.59938866,1.748875858,1.825185915,1.894365966,1.983268023,0.103984116,1.815316107,32015.2384,1962,0.354908629,48916.91089,4162.878876,0.177454315,1000,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.466065879,1.621729855,1.69586267,1.769068529,1.920929714,0.111939326,1.695060379,32015.2384,1963,0.354908629,48916.91089,4162.878876,0.177454315,4200,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.400999761,1.55424039,1.635053196,1.711797908,1.866343091,0.118315691,1.634167022,32015.2384,1964,0.354908629,48916.91089,4162.878876,0.177454315,3700,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.291207962,1.429108503,1.514533688,1.597370152,1.762581362,0.12468883,1.517610003,32015.2384,1965,0.354908629,48916.91089,4162.878876,0.177454315,5300,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.221478187,1.376460826,1.455507574,1.548608541,1.713048632,0.125054509,1.463421004,32015.2384,1966,0.354908629,48916.91089,4162.878876,0.177454315,4400,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.194493471,1.352740035,1.438661131,1.525432687,1.69313985,0.128692994,1.439886877,32015.2384,1967,0.354908629,48916.91089,4162.878876,0.177454315,3800,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.141964985,1.319410505,1.405074576,1.501097164,1.679268033,0.134845169,1.409671932,32015.2384,1968,0.354908629,48916.91089,4162.878876,0.177454315,4200,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.12904117,1.303917187,1.397843987,1.488123319,1.66702121,0.136311926,1.396463415,32015.2384,1969,0.354908629,48916.91089,4162.878876,0.177454315,3800,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.115630123,1.290279431,1.388221101,1.483954758,1.641017703,0.139174962,1.386446248,32015.2384,1970,0.354908629,48916.91089,4162.878876,0.177454315,3800,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.048464065,1.225374451,1.316102743,1.402619968,1.57663905,0.136972163,1.314217583,32015.2384,1971,0.354908629,48916.91089,4162.878876,0.177454315,5300,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.042801193,1.227084664,1.322127474,1.411255575,1.584162781,0.138535771,1.317994164,32015.2384,1972,0.354908629,48916.91089,4162.878876,0.177454315,3700,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.020628988,1.194863007,1.289465005,1.38582802,1.562017554,0.143309544,1.290480564,32015.2384,1973,0.354908629,48916.91089,4162.878876,0.177454315,4400,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.034997119,1.219461485,1.316034075,1.418725438,1.622718253,0.148215704,1.320730537,32015.2384,1974,0.354908629,48916.91089,4162.878876,0.177454315,3108,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.059614942,1.242067501,1.347521684,1.450744975,1.671615669,0.154776822,1.349861245,32015.2384,1975,0.354908629,48916.91089,4162.878876,0.177454315,3044,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.091825942,1.285972264,1.385629674,1.493707719,1.677375836,0.151830588,1.384871165,32015.2384,1976,0.354908629,48916.91089,4162.878876,0.177454315,2807,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.123197509,1.312788287,1.422277706,1.529669603,1.721399906,0.155599181,1.421285597,32015.2384,1977,0.354908629,48916.91089,4162.878876,0.177454315,2680,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.160703649,1.352401835,1.468320718,1.575969702,1.763612716,0.157180395,1.46553569,32015.2384,1978,0.354908629,48916.91089,4162.878876,0.177454315,2417,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.222732142,1.399930723,1.517101799,1.622331345,1.801913733,0.155874678,1.510081071,32015.2384,1979,0.354908629,48916.91089,4162.878876,0.177454315,2120,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.219561533,1.403311511,1.512159493,1.612573925,1.793488776,0.147500825,1.506766207,32015.2384,1980,0.354908629,48916.91089,4162.878876,0.177454315,3210,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.198567042,1.38252278,1.48172778,1.572101375,1.750418128,0.140430475,1.478356637,32015.2384,1981,0.354908629,48916.91089,4162.878876,0.177454315,3717,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.189364443,1.37783002,1.467944762,1.55775537,1.733425863,0.136006307,1.469623685,32015.2384,1982,0.354908629,48916.91089,4162.878876,0.177454315,3453,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.103042177,1.273854612,1.355467835,1.443731523,1.62252812,0.12973131,1.359153701,32015.2384,1983,0.354908629,48916.91089,4162.878876,0.177454315,5948,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.075464099,1.244964471,1.327770343,1.416292091,1.581621192,0.130051576,1.32926349,32015.2384,1984,0.354908629,48916.91089,4162.878876,0.177454315,4436,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.044403534,1.206306969,1.296559629,1.382779046,1.553334518,0.130896952,1.294869193,32015.2384,1985,0.354908629,48916.91089,4162.878876,0.177454315,4656,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.032424837,1.204611312,1.294078991,1.384084999,1.549693675,0.131354663,1.294953705,32015.2384,1986,0.354908629,48916.91089,4162.878876,0.177454315,3918,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.05602903,1.219295638,1.314536973,1.402381509,1.575763725,0.13404684,1.311861098,32015.2384,1987,0.354908629,48916.91089,4162.878876,0.177454315,3475,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.076439862,1.238560708,1.332246348,1.432978174,1.602060154,0.137775548,1.336532805,32015.2384,1988,0.354908629,48916.91089,4162.878876,0.177454315,3294,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.098069436,1.266397115,1.356399843,1.454719536,1.635473327,0.138947147,1.359943527,32015.2384,1989,0.354908629,48916.91089,4162.878876,0.177454315,3129,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.155427269,1.31456175,1.411837914,1.520004891,1.70047066,0.142748372,1.417525537,32015.2384,1990,0.354908629,48916.91089,4162.878876,0.177454315,2391,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.200629818,1.346848895,1.443026947,1.540314492,1.721657549,0.136540024,1.447437939,32015.2384,1991,0.354908629,48916.91089,4162.878876,0.177454315,2773,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.157188403,1.308121792,1.386667589,1.472382382,1.645638019,0.12433621,1.391849094,32015.2384,1992,0.354908629,48916.91089,4162.878876,0.177454315,4588,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,1.038583573,1.174680077,1.247893562,1.323146932,1.473700938,0.110514237,1.251619752,32015.2384,1993,0.354908629,48916.91089,4162.878876,0.177454315,6922,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,0.942146288,1.06982012,1.132634159,1.204299359,1.350603277,0.104550102,1.13798596,32015.2384,1994,0.354908629,48916.91089,4162.878876,0.177454315,6659,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,0.882238286,0.993984789,1.06026948,1.131703037,1.262179045,0.098839474,1.06375169,32015.2384,1995,0.354908629,48916.91089,4162.878876,0.177454315,5908,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,0.851365818,0.952350463,1.015049752,1.083839282,1.21841203,0.094796341,1.021114346,32015.2384,1996,0.354908629,48916.91089,4162.878876,0.177454315,5132,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,0.828037552,0.92793948,0.986724457,1.0524275,1.179297655,0.090397626,0.992793144,32015.2384,1997,0.354908629,48916.91089,4162.878876,0.177454315,4867,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,0.805813272,0.899088152,0.954907514,1.012015061,1.136105395,0.085075065,0.958441199,32015.2384,1998,0.354908629,48916.91089,4162.878876,0.177454315,5012,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,0.775278875,0.858904575,0.91427138,0.971246635,1.091166747,0.080808187,0.918466945,32015.2384,1999,0.354908629,48916.91089,4162.878876,0.177454315,5119,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,0.748819502,0.826729323,0.873733462,0.928745843,1.039724802,0.075464509,0.880763231,32015.2384,2000,0.354908629,48916.91089,4162.878876,0.177454315,5034,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,0.695302523,0.756155198,0.798587478,0.848593814,0.946796069,0.06692778,0.805309285,32015.2384,2001,0.354908629,48916.91089,4162.878876,0.177454315,5903,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,0.571334368,0.622705703,0.656788704,0.69775598,0.771454515,0.052372708,0.661949222,32015.2384,2002,0.354908629,48916.91089,4162.878876,0.177454315,7388,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,0.378934928,0.416803985,0.440774098,0.465314989,0.533266685,0.037842528,0.443180465,32015.2384,2003,0.354908629,48916.91089,4162.878876,0.177454315,8883,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,0.181107018,0.215957762,0.244112728,0.277445426,0.354494105,0.045785164,0.250653146,32015.2384,2004,0.354908629,48916.91089,4162.878876,0.177454315,7425,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,0.197898093,0.231181595,0.261385165,0.296815336,0.378517124,0.049021338,0.268589359,32015.2384,2005,0.354908629,48916.91089,4162.878876,0.177454315,1341,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,0.193118516,0.229229532,0.260483233,0.301594111,0.396371929,0.054489623,0.269955117,32015.2384,2006,0.354908629,48916.91089,4162.878876,0.177454315,1841,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,0.167244175,0.209753836,0.247338406,0.298635092,0.404076517,0.063063545,0.258834962,32015.2384,2007,0.354908629,48916.91089,4162.878876,0.177454315,2138,CBA
Centropomus_undecimalis-Atlantic_Western Central,Centropomus undecimalis,Common snook,Miscellaneous coastal fishes,Atlantic Western Central,0.168692614,0.214871255,0.258078046,0.318314925,0.433210609,0.072181182,0.271519791,32015.2384,2008,0.354908629,48916.91089,4162.878876,0.177454315,1495,CBA
